date,china_cpi,uk_cpi,us_cpi,china_ir,us_ir,uk_ir,brent,wti,us_china_forex,us_uk_forex,uk_bop,us_bop,china_bop
1/1/07,78.9,82.8,86.7,3.33,5.25,5.25,54.55391304,54.77782609,0.1284,1.9587,-7068.113333,-63214.66667,26374.22
2/1/07,79.7,83.1,87,3.33,5.26,5.25,57.7585,59.257,0.129,1.9589,-8211.633333,-65947.33333,27467.89
3/1/07,79.4,83.5,87.5,3.33,5.26,5.25,62.14363636,60.60181818,0.1292,1.9474,-8211.633333,-65947.33333,27467.89
4/1/07,79.4,83.8,87.7,3.33,5.25,5.25,67.5047619,63.95285714,0.1295,1.9879,-8211.633333,-65947.33333,27467.89
5/1/07,79.6,84,88.1,3.33,5.25,5.5,67.47652174,63.5073913,0.1303,1.9842,-7168.163333,-62448,29519.64
6/1/07,79.9,84.2,88.3,3.33,5.25,5.5,71.31714286,67.49190476,0.131,1.9867,-7168.163333,-62448,29519.64
7/1/07,80.6,83.8,88.4,3.33,5.26,5.75,77.205,74.01772727,0.132,2.0355,-7168.163333,-62448,29519.64
8/1/07,81.6,84.1,88.5,3.33,5.02,5.75,70.79695652,72.37826087,0.132,2.011,-10487.70333,-56240.66667,31163.14333
9/1/07,81.8,84.2,88.8,3.33,4.94,5.75,77.1285,79.613,0.133,2.0184,-10487.70333,-56240.66667,31163.14333
10/1/07,82.1,84.5,89.1,3.33,4.76,5.75,82.83173913,85.90391304,0.1333,2.0449,-10487.70333,-56240.66667,31163.14333
11/1/07,82.7,84.8,89.8,3.33,4.49,5.75,92.52818182,94.90454545,0.1348,2.0701,-8473.986667,-52376,29576.88333
12/1/07,83.5,85.2,90.1,3.33,4.24,5.5,91.52904762,91.75904762,0.1357,2.0161,-8473.986667,-52376,29576.88333
1/1/08,84.5,84.8,90.4,4.14,3.94,5.5,92.00652174,93.0026087,0.1381,1.9702,-8473.986667,-52376,29576.88333
2/1/08,86.7,85.3,90.6,4.14,2.98,5.25,94.81857143,95.38952381,0.1396,1.9646,-9267.326667,-60274.33333,33651.56667
3/1/08,86.1,85.6,90.9,4.14,2.61,5.25,103.1228571,105.3447619,0.1414,2.0015,-9267.326667,-60274.33333,33651.56667
4/1/08,86.2,86.3,91.1,4.14,2.28,5,110.1886364,112.6186364,0.1429,1.9816,-9267.326667,-60274.33333,33651.56667
5/1/08,85.8,86.8,91.7,4.14,1.98,5,123.4945455,125.6554545,0.1434,1.965,-10842.78333,-58641,32310.63667
6/1/08,85.7,87.3,92.6,4.14,2,5,133.0485714,133.9271429,0.1449,1.9664,-10842.78333,-58641,32310.63667
7/1/08,85.7,87.3,93.3,4.14,2.01,5,133.8991304,133.8956522,0.1463,1.9888,-10842.78333,-58641,32310.63667
8/1/08,85.7,87.8,93.2,4.14,2,5,113.8504762,116.6404762,0.1461,1.8865,-8639.683333,-58214,34529.5
9/1/08,85.7,88.2,93.2,4.14,1.81,5,99.06454545,104.4604545,0.1464,1.7973,-8639.683333,-58214,34529.5
10/1/08,85.4,88,92.4,4.14,0.97,4.5,72.8426087,76.61478261,0.1463,1.6862,-8639.683333,-58214,34529.5
11/1/08,84.7,88,90.8,3.06,0.39,3,53.2415,57.151,0.1465,1.5327,-9482.713333,-50000.66667,39697.8
12/1/08,84.5,87.8,90.1,2.79,0.16,2,41.25304348,40.64869565,0.1459,1.4854,-9482.713333,-50000.66667,39697.8
1/1/09,85.3,87.3,90.3,2.79,0.15,1.5,44.71909091,41.63090909,0.1463,1.4462,-9482.713333,-50000.66667,39697.8
2/1/09,85.3,87.9,90.6,2.79,0.22,1,43.2425,39.0685,0.1463,1.4422,-7551.67,-31890,26900.03
3/1/09,85.1,88,90.5,2.79,0.18,0.5,46.83909091,47.97545455,0.1463,1.417,-7551.67,-31890,26900.03
4/1/09,84.9,88.2,90.6,2.79,0.15,0.5,50.98318182,49.91954545,0.1464,1.4712,-7551.67,-31890,26900.03
5/1/09,84.6,88.6,90.7,2.79,0.18,0.5,57.94142857,59.2152381,0.1466,1.5418,-8275.383333,-28778.66667,13888.79667
6/1/09,84.2,88.8,91.5,2.79,0.21,0.5,68.61681818,69.62136364,0.1463,1.6369,-8275.383333,-28778.66667,13888.79667
7/1/09,84.2,88.7,91.5,2.79,0.16,0.5,64.91,64.23391304,0.1464,1.6378,-8275.383333,-28778.66667,13888.79667
8/1/09,84.6,89,91.8,2.79,0.16,0.5,72.5047619,71.06,0.1464,1.6532,-4697.683333,-30337.66667,14155.53
9/1/09,85,89,92,2.79,0.15,0.5,67.68727273,69.37863636,0.1465,1.6323,-4697.683333,-30337.66667,14155.53
10/1/09,84.9,89.1,92.2,2.79,0.12,0.5,73.19409091,75.77227273,0.1465,1.6212,-4697.683333,-30337.66667,14155.53
11/1/09,85.1,89.3,92.5,2.79,0.12,0.5,77.03666667,77.95047619,0.1465,1.6599,-6070.886667,-33167.66667,26141.16667
12/1/09,86,89.6,92.6,2.79,0.12,0.5,74.7,74.60304348,0.1465,1.6226,-6070.886667,-33167.66667,26141.16667
1/1/10,86.5,89.5,92.6,2.79,0.11,0.5,76.41238095,78.38619048,0.1465,1.6158,-6070.886667,-33167.66667,26141.16667
2/1/10,87.5,89.7,92.6,2.79,0.13,0.5,74.312,76.299,0.1464,1.5618,-5349.183333,-35213.33333,13079.13
3/1/10,86.9,90.1,92.6,2.79,0.16,0.5,79.27478261,81.25043478,0.1465,1.5058,-5349.183333,-35213.33333,13079.13
4/1/10,87.1,90.6,92.6,2.79,0.2,0.5,84.92863636,84.49545455,0.1465,1.5332,-5349.183333,-35213.33333,13079.13
5/1/10,87,90.8,92.6,2.79,0.2,0.5,76.25095238,73.74142857,0.1465,1.4669,-5374.62,-37114.66667,15638.52333
6/1/10,86.5,90.9,92.5,2.79,0.18,0.5,74.83818182,75.35363636,0.1467,1.4768,-5374.62,-37114.66667,15638.52333
7/1/10,86.8,90.7,92.7,2.79,0.18,0.5,74.73545455,76.15909091,0.1476,1.5304,-5374.62,-37114.66667,15638.52333
8/1/10,87.4,91.1,92.8,2.79,0.19,0.5,76.69318182,76.60181818,0.1473,1.5661,-7783.026667,-38433,26238.91
9/1/10,87.9,91.1,93,2.79,0.19,0.5,77.78681818,75.26,0.1484,1.5591,-7783.026667,-38433,26238.91
10/1/10,88.5,91.3,93.3,2.79,0.19,0.5,82.91809524,81.89952381,0.15,1.5867,-7783.026667,-38433,26238.91
11/1/10,89.5,91.6,93.5,2.79,0.19,0.5,85.67,84.19181818,0.1503,1.5961,-7703.086667,-32994.33333,24313.56667
12/1/10,89.9,92.4,93.9,3.25,0.18,0.5,91.79652174,89.22347826,0.1504,1.5595,-7703.086667,-32994.33333,24313.56667
1/1/11,90.8,92.5,94.2,3.25,0.17,0.5,96.2947619,89.51,0.1516,1.5782,-7703.086667,-32994.33333,24313.56667
2/1/11,92,93,94.5,3.25,0.16,0.5,103.955,89.366,0.1521,1.6124,-3470.746667,-38615.66667,6044.913333
3/1/11,91.8,93.3,95,3.25,0.14,0.5,114.4413043,102.916087,0.1523,1.6159,-3470.746667,-38615.66667,6044.913333
4/1/11,91.9,94.1,95.5,3.25,0.1,0.5,123.1504762,110.0428571,0.1532,1.6379,-3470.746667,-38615.66667,6044.913333
5/1/11,92,94.3,95.8,3.25,0.09,0.5,114.4581818,101.2513636,0.1539,1.6332,-1247.539333,-39089.66667,15346.93667
6/1/11,92.3,94.3,95.8,3.25,0.09,0.5,113.7577273,96.25409091,0.1545,1.6219,-1247.539333,-39089.66667,15346.93667
7/1/11,92.7,94.3,96,3.25,0.07,0.5,116.4609524,97.19380952,0.1549,1.6158,-1247.539333,-39089.66667,15346.93667
8/1/11,92.9,94.7,96.3,3.25,0.1,0.5,110.0813043,86.32130435,0.1562,1.6356,-6265.983333,-34930.66667,12465.53
9/1/11,93.4,95.3,96.5,3.25,0.08,0.5,112.4468182,85.61681818,0.1565,1.5771,-6265.983333,-34930.66667,12465.53
10/1/11,93.5,95.3,96.6,3.25,0.07,0.5,109.4690476,86.40619048,0.157,1.5768,-6265.983333,-34930.66667,12465.53
11/1/11,93.3,95.5,96.8,3.25,0.08,0.5,110.5040909,97.06636364,0.1573,1.5806,-4592.07,-35918.33333,11508.21
12/1/11,93.5,95.8,96.8,3.25,0.07,0.5,107.97,98.61227273,0.1575,1.5587,-4592.07,-35918.33333,11508.21
1/1/12,94.9,95.5,97.1,3.25,0.08,0.5,110.9936364,100.1486364,0.1583,1.5524,-4592.07,-35918.33333,11508.21
2/1/12,94.9,96,97.3,3.25,0.1,0.5,119.702381,102.2628571,0.1587,1.5804,-5697.58,-38497,16788.18
3/1/12,95,96.2,97.5,3.25,0.13,0.5,124.9286364,106.1504545,0.1584,1.5824,-5697.58,-38497,16788.18
4/1/12,94.9,96.7,97.6,3.25,0.14,0.5,120.5909524,103.2842857,0.1586,1.6,-5697.58,-38497,16788.18
5/1/12,94.7,96.7,97.4,3.25,0.16,0.5,110.5217391,94.50695652,0.1581,1.5924,-8848.673333,-37193,19741.58
6/1/12,94.2,96.4,97.3,3.25,0.16,0.5,95.58904762,82.35952381,0.1572,1.5556,-8848.673333,-37193,19741.58
7/1/12,94.2,96.5,97.4,3.25,0.16,0.5,103.1409091,87.89045455,0.1569,1.5593,-8848.673333,-37193,19741.58
8/1/12,94.9,96.9,97.9,3.25,0.13,0.5,113.34,94.11043478,0.1573,1.5722,-6595.486667,-33553.66667,23333.46333
9/1/12,95.1,97.2,98.4,3.25,0.14,0.5,113.3825,94.606,0.1582,1.6126,-6595.486667,-33553.66667,23333.46333
10/1/12,95,97.6,98.7,3.25,0.16,0.5,111.9734783,89.5173913,0.1597,1.608,-6595.486667,-33553.66667,23333.46333
11/1/12,95.2,97.8,98.5,3.25,0.16,0.5,109.7118182,86.68954545,0.1604,1.5968,-9938.836667,-33034,11934.02667
12/1/12,95.9,98.1,98.5,3.25,0.16,0.5,109.64,88.19142857,0.1604,1.6145,-9938.836667,-33034,11934.02667
1/1/13,96.9,97.8,98.7,3.25,0.14,0.5,112.9286957,94.6526087,0.1607,1.5965,-9938.836667,-33034,11934.02667
2/1/13,97.9,98.3,99.2,3.25,0.15,0.5,116.455,95.295,0.1605,1.5474,-10815.84,-31434.66667,21855.65
3/1/13,97.1,98.6,98.9,3.25,0.14,0.5,109.24,93.11809524,0.1609,1.508,-10815.84,-31434.66667,21855.65
4/1/13,97.2,98.8,98.7,3.25,0.15,0.5,102.8754545,92.01909091,0.1617,1.5311,-10815.84,-31434.66667,21855.65
5/1/13,96.7,99,98.8,3.25,0.11,0.5,103.0269565,94.71869565,0.1628,1.5297,-8391.166667,-30263.66667,13312.57667
6/1/13,96.7,98.8,99,3.25,0.09,0.5,103.11,95.7895,0.163,1.5493,-8391.166667,-30263.66667,13312.57667
7/1/13,96.8,98.8,99.2,3.25,0.09,0.5,107.716087,104.5452174,0.163,1.5179,-8391.166667,-30263.66667,13312.57667
8/1/13,97.2,99.2,99.5,3.25,0.08,0.5,110.965,106.5463636,0.1634,1.5505,-10816.28333,-29372,8551.003333
9/1/13,98,99.5,99.5,3.25,0.08,0.5,111.6214286,106.3138095,0.1634,1.5885,-10816.28333,-29372,8551.003333
10/1/13,98.1,99.6,99.5,3.25,0.09,0.5,109.4791304,100.5004348,0.1638,1.6098,-10816.28333,-29372,8551.003333
11/1/13,98,99.6,99.7,3.25,0.08,0.5,108.0766667,93.81238095,0.1641,1.61,-14344.04333,-25196.66667,5682.09
12/1/13,98.3,100,100,3.25,0.09,0.5,110.6336364,97.90227273,0.1646,1.6383,-14344.04333,-25196.66667,5682.09
1/1/14,99.3,99.5,100.2,3.25,0.07,0.5,107.5704348,94.99652174,0.1653,1.647,-14344.04333,-25196.66667,5682.09
2/1/14,99.8,99.9,100.3,3.25,0.07,0.5,108.812,100.704,0.1644,1.6558,-11723.53667,-29524.33333,9865.763333
3/1/14,99.3,100.1,100.5,3.25,0.08,0.5,107.4057143,100.5733333,0.162,1.6624,-11723.53667,-29524.33333,9865.763333
4/1/14,98.9,100.4,100.7,3.25,0.09,0.5,107.8754545,102.1786364,0.1607,1.6748,-11723.53667,-29524.33333,9865.763333
5/1/14,99,100.4,100.9,3.25,0.09,0.5,109.6759091,102.0031818,0.1603,1.6842,-11341.86,-28635.66667,24332.00333
6/1/14,98.9,100.6,101.1,3.25,0.1,0.5,111.8685714,105.2419048,0.1605,1.6908,-11341.86,-28635.66667,24332.00333
7/1/14,98.9,100.4,101.2,3.25,0.09,0.5,106.9830435,102.986087,0.1613,1.7066,-11341.86,-28635.66667,24332.00333
8/1/14,99.1,100.7,101.2,3.25,0.09,0.5,101.922381,96.38142857,0.1625,1.67,-11453.06333,-29531.33333,24062.18333
9/1/14,99.6,100.8,101.2,3.25,0.09,0.5,97.33636364,93.34909091,0.1629,1.629,-11453.06333,-29531.33333,24062.18333
10/1/14,99.6,100.9,101.1,3.25,0.09,0.5,87.26956522,84.4,0.1633,1.6074,-11453.06333,-29531.33333,24062.18333
11/1/14,99.3,100.7,101,3.25,0.09,0.5,78.438,75.7015,0.1633,1.5771,-13646.75,-34041.66667,20422.24
12/1/14,99.7,100.7,100.6,3.25,0.12,0.5,62.16304348,59.09956522,0.1616,1.5644,-13646.75,-34041.66667,20422.24
1/1/15,100,100,100,3.25,0.11,0.5,48.41681818,47.60363636,0.1608,1.5142,-13646.75,-34041.66667,20422.24
2/1/15,101.2,100.3,100.3,3.25,0.11,0.5,57.9305,50.7175,0.16,1.5329,-13353.81,-34047,33562.96667
3/1/15,100.6,100.4,100.5,3.25,0.11,0.5,55.79136364,47.78363636,0.1603,1.4958,-13353.81,-34047,33562.96667
4/1/15,100.4,100.7,100.6,3.25,0.12,0.5,59.38954545,54.20363636,0.1613,1.4968,-13353.81,-34047,33562.96667
5/1/15,100.2,100.9,101,3.25,0.12,0.5,64.56142857,59.26238095,0.1612,1.5456,-8122.943333,-32681.66667,24491.76667
6/1/15,100.2,100.9,101.2,3.25,0.13,0.5,62.34590909,59.80454545,0.1612,1.5576,-8122.943333,-32681.66667,24491.76667
7/1/15,100.6,100.8,101.4,3.25,0.13,0.5,55.86565217,51.16173913,0.1611,1.556,-8122.943333,-32681.66667,24491.76667
8/1/15,101.1,101.1,101.4,3.25,0.14,0.5,46.99428571,42.86333333,0.1578,1.5578,-10526.71,-36396,20257.97667
9/1/15,101.2,101,101.2,3.25,0.14,0.5,47.23454545,45.48136364,0.157,1.5338,-10526.71,-36396,20257.97667
10/1/15,100.8,101.1,101.3,3.25,0.12,0.5,48.12409091,46.19636364,0.1575,1.5343,-10526.71,-36396,20257.97667
11/1/15,100.8,101.1,101.4,2.9,0.12,0.5,44.41714286,42.65238095,0.1571,1.5194,-15818.51,-32796.66667,23075.44333
12/1/15,101.3,101.2,101.3,2.9,0.24,0.5,37.72173913,37.24130435,0.1551,1.4981,-15818.51,-32796.66667,23075.44333
1/1/16,101.8,100.7,101.3,2.9,0.34,0.5,30.80333333,31.7047619,0.1521,1.4392,-15818.51,-32796.66667,23075.44333
2/1/16,103.4,100.9,101.2,2.9,0.38,0.5,33.19809524,30.34857143,0.1527,1.429,-13251.38,-37478.33333,21807.69333
3/1/16,102.9,101.2,101.4,2.9,0.36,0.5,39.07173913,37.77391304,0.1538,1.4249,-13251.38,-37478.33333,21807.69333
4/1/16,102.7,101.4,101.7,2.9,0.37,0.5,42.24761905,40.96285714,0.1544,1.4319,-13251.38,-37478.33333,21807.69333
5/1/16,102.3,101.6,102,2.9,0.37,0.25,47.13272727,46.84590909,0.1532,1.4524,-12134.31667,-34438.66667,21168.01667
6/1/16,102.1,101.8,102.3,2.9,0.38,0.25,48.47818182,48.74863636,0.1518,1.4197,-12134.31667,-34438.66667,21168.01667
7/1/16,102.3,101.7,102.3,2.9,0.39,0.25,45.07095238,44.89190476,0.1498,1.3134,-12134.31667,-34438.66667,21168.01667
8/1/16,102.4,102,102.5,2.9,0.4,0.25,46.14434783,44.74913043,0.1505,1.3101,-13439.8,-35597.33333,23253.73333
9/1/16,103.1,102.3,102.7,2.9,0.4,0.25,46.18863636,45.16727273,0.1499,1.314,-13439.8,-35597.33333,23253.73333
10/1/16,103,102.4,102.9,2.9,0.4,0.25,49.73238095,49.8852381,0.1486,1.233,-13439.8,-35597.33333,23253.73333
11/1/16,103.1,102.6,103.1,2.9,0.41,0.25,46.43590909,45.62318182,0.1462,1.2432,-8319.143333,-35268.66667,1171.698333
12/1/16,103.3,103,103.4,2.9,0.54,0.25,54.06636364,52.01363636,0.1445,1.2483,-8319.143333,-35268.66667,1171.698333
1/1/17,104.4,102.6,103.8,2.9,0.65,0.25,54.89272727,52.55954545,0.1451,1.2367,-8319.143333,-35268.66667,1171.698333
2/1/17,104.2,103.2,104,2.9,0.66,0.25,55.4935,53.4015,0.1456,1.2495,-6871.883333,-34765,13753.37667
3/1/17,103.9,103.5,103.8,2.9,0.79,0.25,51.96826087,49.58478261,0.1451,1.2347,-6871.883333,-34765,13753.37667
4/1/17,103.9,104,104,2.9,0.9,0.25,53.0635,51.168,0.1452,1.2639,-6871.883333,-34765,13753.37667
5/1/17,104,104.3,103.9,2.9,0.91,0.25,50.87086957,48.55956522,0.1453,1.2929,-8789.01,-40958,18215.06333
6/1/17,103.8,104.3,104,2.9,1.04,0.25,46.89454545,45.16772727,0.1469,1.281,-8789.01,-40958,18215.06333
7/1/17,103.7,104.3,104.1,2.9,1.15,0.25,48.69,46.67380952,0.1477,1.2996,-8789.01,-40958,18215.06333
8/1/17,104.2,104.8,104.5,2.9,1.16,0.25,51.36956522,48.03173913,0.15,1.2952,-7664.826667,-33236,13920.55667
9/1/17,104.8,105.1,105,2.9,1.15,0.25,55.16285714,49.70619048,0.1522,1.334,-7664.826667,-33236,13920.55667
10/1/17,104.9,105.2,105,2.9,1.15,0.25,57.61772727,51.56454545,0.1509,1.3202,-7664.826667,-33236,13920.55667
11/1/17,104.9,105.5,105.4,2.9,1.16,0.5,62.57545455,56.71045455,0.1511,1.3217,-7736.513333,-37589.66667,19149.89333
12/1/17,105.2,105.8,105.6,2.9,1.3,0.5,64.21190476,57.96238095,0.1517,1.3404,-7736.513333,-37589.66667,19149.89333
1/1/18,105.9,105.3,106,2.9,1.41,0.5,68.98652174,63.55695652,0.1557,1.3824,-7736.513333,-37589.66667,19149.89333
2/1/18,107.3,105.7,106.3,2.9,1.42,0.5,65.422,62.15,0.1583,1.3961,-8358.343333,-38000.33333,-6911.62
3/1/18,106,105.9,106.2,2.9,1.51,0.5,66.44545455,62.86136364,0.1583,1.3976,-8358.343333,-38000.33333,-6911.62
4/1/18,105.8,106.4,106.5,2.9,1.69,0.5,71.62761905,66.32047619,0.1588,1.4079,-8358.343333,-38000.33333,-6911.62
5/1/18,105.6,106.8,106.8,2.9,1.7,0.5,76.64695652,69.8926087,0.157,1.347,-8452.343333,-35770.33333,-478.8226667
6/1/18,105.6,106.8,107,2.9,1.82,0.5,75.19142857,67.52285714,0.1547,1.3294,-8452.343333,-35770.33333,-478.8226667
7/1/18,105.9,106.8,107.1,2.9,1.91,0.5,74.43772727,70.99136364,0.1489,1.3162,-8452.343333,-35770.33333,-478.8226667
8/1/18,106.6,107.4,107.3,2.9,1.91,0.5,73.12869565,67.98869565,0.1461,1.2878,-8521.023333,-41913,4152.36
9/1/18,107.4,107.5,107.5,2.9,1.95,0.75,78.86,70.1855,0.1459,1.3066,-8521.023333,-41913,4152.36
10/1/18,107.6,107.6,107.7,2.9,2.19,0.75,80.47043478,70.75130435,0.1445,1.3012,-8521.023333,-41913,4152.36
11/1/18,107.2,107.8,107.6,2.9,2.2,0.75,65.17363636,56.56772727,0.1442,1.29,-11395.50333,-47975.66667,11737.83
12/1/18,107.3,108,107.6,2.9,2.27,0.75,56.46380952,48.6352381,0.1453,1.2664,-11395.50333,-47975.66667,11737.83
1/1/19,107.8,107.3,107.6,2.9,2.4,0.75,59.2726087,51.3573913,0.1474,1.2901,-11395.50333,-47975.66667,11737.83
2/1/19,108.9,107.7,107.9,2.9,2.4,0.75,64.134,54.986,0.1484,1.3016,-15328.93333,-45632.66667,18368.55
3/1/19,108.5,107.9,108.2,2.9,2.41,0.75,66.41095238,58.15380952,0.149,1.3167,-15328.93333,-45632.66667,18368.55
4/1/19,108.6,108.5,108.6,2.9,2.42,0.75,71.19681818,63.87590909,0.1489,1.3029,-15328.93333,-45632.66667,18368.55
5/1/19,108.6,108.8,108.7,2.9,2.39,0.75,70.52652174,60.73347826,0.1459,1.2855,-9841.063333,-42084,9393.983333
6/1/19,108.5,108.8,108.8,2.9,2.38,0.75,63.296,54.677,0.145,1.2675,-9841.063333,-42084,9393.983333
7/1/19,108.9,108.9,109.1,2.9,2.4,0.75,64,57.50869565,0.1454,1.2461,-9841.063333,-42084,9393.983333
8/1/19,109.7,109.2,109.2,2.9,2.13,0.75,59.24727273,54.83909091,0.1416,1.216,-8184.963333,-41792.66667,11605.17333
9/1/19,110.6,109.3,109.3,2.9,2.04,0.75,62.33,56.85714286,0.1406,1.2369,-8184.963333,-41792.66667,11605.17333
10/1/19,111.6,109.2,109.6,2.9,1.83,0.75,59.37,53.97913043,0.1409,1.2657,-8184.963333,-41792.66667,11605.17333
11/1/19,112,109.4,109.8,2.9,1.55,0.75,62.74428571,57.11047619,0.1425,1.2884,-2381.624,-36607.33333,7744.12
12/1/19,112,109.4,110.1,2.9,1.55,0.75,65.85454545,59.85772727,0.1426,1.3109,-2381.624,-36607.33333,7744.12
1/1/20,113.6,109.2,110.3,2.9,1.55,0.75,63.60217391,57.71478261,0.1445,1.3076,-2381.624,-36607.33333,7744.12